Row Labels,Sum of price,Sum of ID
1,8900,1
2,8800,2
3,4200,3
4,6000,4
5,5700,5
6,7900,6
7,10750,7
8,9190,8
9,5600,9
10,6000,10
11,8950,11
12,10990,12
13,9700,13
14,4800,14
15,9300,15
16,9500,16
17,5250,17
18,7990,18
19,7300,19
20,10500,20
21,10500,21
22,6990,22
23,10600,23
24,10200,24
25,9990,25
26,10800,26
27,6800,27
28,4950,28
29,10640,29
30,9500,30
31,6990,31
32,5900,32
33,10500,33
34,5200,34
35,9790,35
36,5000,36
37,8990,37
38,7200,38
39,9950,39
40,9000,40
41,4890,41
42,10900,42
43,7900,43
44,5999,44
45,10900,45
46,10500,46
47,10400,47
48,7500,48
49,4900,49
50,4300,50
51,6999,51
52,10200,52
53,9300,53
54,5990,54
55,10600,55
56,5500,56
57,7450,57
58,10900,58
59,10990,59
60,8900,60
61,5900,61
62,9500,62
63,8250,63
64,8800,64
65,9800,65
66,9900,66
67,7450,67
68,4490,68
69,7400,69
70,7900,70
71,10700,71
72,10900,72
73,7400,73
74,7400,74
75,7800,75
76,9900,76
77,7900,77
78,7800,78
79,10900,79
80,7800,80
81,10050,81
82,4799,82
83,8100,83
84,5800,84
85,7500,85
86,10900,86
87,9390,87
88,7490,88
89,4900,89
90,9970,90
91,8980,91
92,7450,92
93,9500,93
94,10050,94
95,10465,95
96,5950,96
97,8500,97
98,7800,98
99,10900,99
100,8790,100
101,5700,101
102,10000,102
103,9970,103
104,8980,104
105,7500,105
106,9800,106
107,10050,107
108,4900,108
109,9400,109
110,6100,110
111,10700,111
112,9970,112
113,7500,113
114,9500,114
115,6500,115
116,10650,116
117,5500,117
118,10950,118
119,11000,119
120,5800,120
121,9500,121
122,4900,122
123,6500,123
124,6000,124
125,7500,125
126,9970,126
127,9000,127
128,7700,128
129,6300,129
130,9500,130
131,5000,131
132,10900,132
133,4800,133
134,10250,134
135,9500,135
136,4990,136
137,8200,137
138,10550,138
139,8950,139
140,9970,140
141,6900,141
142,4900,142
143,6700,143
144,7800,144
145,4990,145
146,10950,146
147,5500,147
148,9900,148
149,6900,149
150,9490,150
151,9950,151
152,7900,152
153,10279,153
154,9970,154
155,11090,155
156,5600,156
157,8000,157
158,5400,158
159,7990,159
160,10800,160
161,5800,161
162,8700,162
163,9490,163
164,9000,164
165,6500,165
166,10280,166
167,4500,167
168,10950,168
169,5900,169
170,7900,170
171,5900,171
172,11000,172
173,4250,173
174,9450,174
175,8900,175
176,10900,176
177,9590,177
178,10800,178
179,9900,179
180,10280,180
181,9800,181
182,10950,182
183,6900,183
184,4800,184
185,9600,185
186,10500,186
187,8200,187
188,5399,188
189,5500,189
190,10000,190
191,9990,191
192,10670,192
193,8900,193
194,5500,194
195,4900,195
196,10600,196
197,6900,197
198,6800,198
199,11000,199
200,4900,200
201,10990,201
202,10000,202
203,10400,203
204,9790,204
205,5700,205
206,10990,206
207,5300,207
208,10850,208
209,7600,209
210,5500,210
211,10400,211
212,6900,212
213,8200,213
214,10500,214
215,6700,215
216,9790,216
217,8500,217
218,7900,218
219,8500,219
220,5100,220
221,4500,221
222,6900,222
223,8500,223
224,11000,224
225,6600,225
226,5100,226
227,5900,227
228,10500,228
229,10700,229
230,9190,230
231,9435,231
232,10500,232
233,6600,233
234,6900,234
235,7600,235
236,10800,236
237,10900,237
238,7900,238
239,8900,239
240,10300,240
241,10500,241
242,10900,242
243,6900,243
244,9950,244
245,5800,245
246,6300,246
247,10300,247
248,10500,248
249,11000,249
250,10950,250
251,10500,251
252,9990,252
253,10200,253
254,8000,254
255,10500,255
256,9950,256
257,8250,257
258,4390,258
259,9500,259
260,8900,260
261,9500,261
262,11000,262
263,8390,263
264,4500,264
265,10200,265
266,10470,266
267,7500,267
268,10800,268
269,3390,269
270,7500,270
271,6990,271
272,9980,272
273,11000,273
274,10900,274
275,6800,275
276,8200,276
